     1→// DOZ OS — Seed script
     2→// Populates the database with realistic Digit One Zero Ltd data
     3→import { PrismaClient } from "@prisma/client";
     4→
     5→const db = new PrismaClient();
     6→
     7→const now = new Date();
     8→const daysFromNow = (n: number) => new Date(now.getTime() + n * 86400000);
     9→const daysAgo = (n: number) => new Date(now.getTime() - n * 86400000);
    10→
    11→async function main() {
    12→  console.log("Seeding DOZ OS...");
    13→
    14→  // ---------- USERS ----------
    15→  const founder = await db.user.create({
    16→    data: {
    17→      email: "founder@digitonezero.com",
    18→      name: "Adaeze Okonkwo",
    19→      role: "FOUNDER",
    20→      title: "Founder & CEO",
    21→      phone: "+234 803 000 0001",
    22→      capacity: 60,
    23→    },
    24→  });
    25→
    26→  const staff = await db.user.create({
    27→    data: {
    28→      email: "ops@digitonezero.com",
    29→      name: "Tunde Bakare",
    30→      role: "STAFF",
    31→      title: "Operations Lead",
    32→      phone: "+234 803 000 0002",
    33→      capacity: 45,
    34→    },
    35→  });
    36→
    37→  const finance = await db.user.create({
    38→    data: {
    39→      email: "finance@digitonezero.com",
    40→      name: "Ngozi Eze",
    41→      role: "STAFF",
    42→      title: "Finance Officer",
    43→      phone: "+234 803 000 0003",
    44→      capacity: 40,
    45→    },
    46→  });
    47→
    48→  const interns = await Promise.all(
    49→    [
    50→      { name: "Chioma Adeyemi", title: "Intern — Production", email: "chioma@digitonezero.com" },
    51→      { name: "Emeka Obi", title: "Intern — Media", email: "emeka@digitonezero.com" },
    52→      { name: "Fatima Yusuf", title: "Intern — Creative", email: "fatima@digitonezero.com" },
    53→    ].map((i) =>
    54→      db.user.create({ data: { ...i, role: "INTERN", capacity: 30, phone: "+234 803 000 00XX" } })
    55→    )
    56→  );
    57→
    58→  const freelancers = await Promise.all(
    59→    [
    60→      { name: "Bola Martins", title: "Production Manager", email: "bola@freelance.ng", capacity: 20 },
    61→      { name: "Seyi Adekunle", title: "Technical Director", email: "seyi@freelance.ng", capacity: 20 },
    62→      { name: "Kunle Ojo", title: "Camera Operator", email: "kunle@freelance.ng", capacity: 25 },
    63→      { name: "Rita Eyo", title: "Sound Engineer", email: "rita@freelance.ng", capacity: 18 },
    64→      { name: "Dan Usman", title: "Lighting Technician", email: "dan@freelance.ng", capacity: 22 },
    65→      { name: "Grace Idowu", title: "Video Editor", email: "grace@freelance.ng", capacity: 35 },
    66→      { name: "Mike Afolabi", title: "Stage Manager", email: "mike@freelance.ng", capacity: 24 },
    67→    ].map((f) =>
    68→      db.user.create({ data: { ...f, role: "FREELANCER", phone: "+234 803 000 00XX" } })
    69→    )
    70→  );
    71→
    72→  // ---------- ACCOUNTS ----------
    73→  const accounts = await Promise.all(
    74→    [
    75→      { name: "GTBank Plc", industry: "Banking", isStrategic: true, lifetimeValue: 28500000 },
    76→      { name: "MTN Nigeria", industry: "Telecoms", isStrategic: true, lifetimeValue: 42000000 },
    77→      { name: "Lagos Chamber of Commerce", industry: "Association", isStrategic: false, lifetimeValue: 6500000 },
    78→      { name: "Dangote Group", industry: "Manufacturing", isStrategic: true, lifetimeValue: 18000000 },
    79→      { name: "Access Holdings", industry: "Banking", isStrategic: false, lifetimeValue: 9500000 },
    80→      { name: "Shell Nigeria", industry: "Oil & Gas", isStrategic: true, lifetimeValue: 22000000 },
    81→      { name: "Nike Art Gallery", industry: "Arts & Culture", isStrategic: false, lifetimeValue: 2200000 },
    82→      { name: "Federal Ministry of Information", industry: "Government", isStrategic: false, lifetimeValue: 7800000 },
    83→    ].map((a) => db.account.create({ data: a }))
    84→  );
    85→
    86→  // ---------- CONTACTS ----------
    87→  const contacts = await Promise.all([
